[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _kumpulan_msgs_generate_messages_check_deps_arduino_it
[  0%] Built target _kumpulan_msgs_generate_messages_check_deps_it_control
[  0%] Built target _kumpulan_msgs_generate_messages_check_deps_it_vision
[ 17%] Built target kumpulan_msgs_generate_messages_lisp
[ 17%] Built target std_msgs_generate_messages_nodejs
[ 35%] Built target kumpulan_msgs_generate_messages_nodejs
[ 35%] Built target std_msgs_generate_messages_eus
[ 58%] Built target kumpulan_msgs_generate_messages_eus
[ 58%] Built target std_msgs_generate_messages_cpp
[ 76%] Built target kumpulan_msgs_generate_messages_cpp
[ 76%] Built target std_msgs_generate_messages_py
[100%] Built target kumpulan_msgs_generate_messages_py
[100%] Built target kumpulan_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/ainiaalif/project_mobil/install/_setup_util.py
-- Installing: /home/ainiaalif/project_mobil/install/env.sh
-- Installing: /home/ainiaalif/project_mobil/install/setup.bash
-- Installing: /home/ainiaalif/project_mobil/install/setup.sh
-- Installing: /home/ainiaalif/project_mobil/install/setup.zsh
-- Installing: /home/ainiaalif/project_mobil/install/.rosinstall
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/kumpulan_msgs/msg/it_control.msg
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/kumpulan_msgs/msg/it_vision.msg
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/kumpulan_msgs/msg/arduino_it.msg
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/kumpulan_msgs/cmake/kumpulan_msgs-msg-paths.cmake
-- Up-to-date: /home/ainiaalif/project_mobil/install/include/kumpulan_msgs
-- Up-to-date: /home/ainiaalif/project_mobil/install/include/kumpulan_msgs/it_control.h
-- Up-to-date: /home/ainiaalif/project_mobil/install/include/kumpulan_msgs/arduino_it.h
-- Up-to-date: /home/ainiaalif/project_mobil/install/include/kumpulan_msgs/it_vision.h
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/roseus/ros/kumpulan_msgs
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/roseus/ros/kumpulan_msgs/manifest.l
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/roseus/ros/kumpulan_msgs/msg
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/roseus/ros/kumpulan_msgs/msg/it_vision.l
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/roseus/ros/kumpulan_msgs/msg/arduino_it.l
