[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/ainiaalif/project_mobil/install/_setup_util.py
-- Installing: /home/ainiaalif/project_mobil/install/env.sh
-- Installing: /home/ainiaalif/project_mobil/install/setup.bash
-- Installing: /home/ainiaalif/project_mobil/install/setup.sh
-- Installing: /home/ainiaalif/project_mobil/install/setup.zsh
-- Installing: /home/ainiaalif/project_mobil/install/.rosinstall
-- Installing: /home/ainiaalif/project_mobil/install/lib/pkgconfig/control.pc
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/control/cmake/controlConfig.cmake
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/control/cmake/controlConfig-version.cmake
-- Up-to-date: /home/ainiaalif/project_mobil/install/share/control/package.xml
-- Installing: /home/ainiaalif/project_mobil/install/lib/control/publisher.py
-- Installing: /home/ainiaalif/project_mobil/install/lib/control/subscriber.py
-- Installing: /home/ainiaalif/project_mobil/install/lib/control/mainOne.py
