[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/ainiaalif/project_mobil/install/_setup_util.py
-- Installing: /home/ainiaalif/project_mobil/install/env.sh
-- Installing: /home/ainiaalif/project_mobil/install/setup.bash
-- Installing: /home/ainiaalif/project_mobil/install/setup.sh
-- Installing: /home/ainiaalif/project_mobil/install/setup.zsh
-- Installing: /home/ainiaalif/project_mobil/install/.rosinstall
-- Installing: /home/ainiaalif/project_mobil/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/ainiaalif/project_mobil/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/ainiaalif/project_mobil/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/ainiaalif/project_mobil/install/share/catkin_tools_prebuild/package.xml
